trait,trait_long,trait_udler,consortium,year,ieugwas,ieugwas_orig,source,feature,build,rsid,adjbmi
adiponectin,adiponectin,ADIPOGen_dv1.Adiponectin,ADIPOGen,2012,ieu-a-1,ieu-a-1,,TRUE,GRCh37/hg19,TRUE,FALSE
albumin,albumin quantile,UKBB.Albumin..quantile,Neale,2018,ukb-d-30600_irnt,ukb-d-30600_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
alp,liver enzyme ALP,LOLIPOP_eu_dv1.ALP,LOLIPOP,2011,,,https://drive.google.com/drive/folders/1oue99uE080sSoyFF84efVTLR5GK4WZ3s?usp=sharing,TRUE,NCBI36/hg18,FALSE,FALSE
alt,liver enzyme ALT,LOLIPOP_eu_dv1.ALT,LOLIPOP,2011,,,https://drive.google.com/drive/folders/1oue99uE080sSoyFF84efVTLR5GK4WZ3s?usp=sharing,TRUE,NCBI36/hg18,FALSE,FALSE
apoliproteina,apoliprotein A quantile,UKBB.Apoliprotein.A..quantile,Neale,2018,ukb-d-30630_irnt,ukb-d-30630_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
ast,liver enzyme AST,LOLIPOP_eu_dv1.AST,LOLIPOP,2011,,,https://drive.google.com/drive/folders/1oue99uE080sSoyFF84efVTLR5GK4WZ3s?usp=sharing,TRUE,NCBI36/hg18,FALSE,FALSE
basophilc,basophill count,UKBB.Basophill.count,Neale,2018,,,https://www.dropbox.com/s/yqcaq3crygyi9vz/30160.gwas.imputed_v3.both_sexes.tsv.bgz,TRUE,GRCh37/hg19,FALSE,FALSE
basophilp_f,basophill percentage (females),UKBB.Basophill.percentage,Neale,2018,,,https://www.dropbox.com/s/9ba4z5h0bvakrth/30220_irnt.gwas.imputed_v3.female.tsv.bgz,TRUE,GRCh37/hg19,FALSE,FALSE
basophilp_m,basophill percentage (males),UKBB.Basophill.percentage,Neale,2018,,,https://www.dropbox.com/s/f8yxuces47tveof/30220_irnt.gwas.imputed_v3.male.tsv.bgz,TRUE,GRCh37/hg19,FALSE,FALSE
bfp,body fat percentage,BFpercent_dv1.BFP,Lu,2016,ebi-a-GCST003435,ebi-a-GCST003435,,TRUE,GRCh37/hg19,TRUE,FALSE
bmi,body mass index,GiantUKBB_eu_dv1.BMI,GIANT,2018,,,https://portals.broadinstitute.org/collaboration/giant/images/c/c8/Meta-analysis_Locke_et_al%2BUKBiobank_2018_UPDATED.txt.gz,TRUE,GRCh37/hg19,TRUE,FALSE
cad,coronary artery disease,,CARDIoGRAM,2015,ieu-a-7,ieu-a-7,,FALSE,GRCh37/hg19,TRUE,FALSE
calcium,calcium quantile,UKBB.Calcium..quantile,Neale,2018,ukb-d-30680_irnt,ukb-d-30680_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
cholesterol,cholesterol quantile,UKBB.Cholesterol..quantile,Neale,2018,ukb-d-30690_irnt,ukb-d-30690_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
crp,CRP,CRP_eu_dv1.CRP,Ligthart,2018,,,Email,TRUE,GRCh37/hg19,FALSE,FALSE
dbp,diastolic blood pressure,UKBB.Diastolic.blood.pressure..automated.reading,Neale,2018,,,https://www.dropbox.com/s/1gxjaq5fr618p41/4079_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,TRUE,GRCh37/hg19,FALSE,FALSE
dbq,direct bilirubin quantile,UKBB.Direct.bilirubin..quantile,Neale,2018,ukb-d-30660_irnt,ukb-d-30660_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
erythrocytec,red blood cell erythrocyte count,UKBB.Red.blood.cell..erythrocyte..count,Neale,2018,ukb-d-30010_irnt,ukb-d-30010_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
erythrocytedw,red blood cell erythrocyte distribution width,UKBB.Red.blood.cell..erythrocyte..distribution.width,Neale,2018,ukb-d-30070_irnt,ukb-d-30070_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
esinophilc,eosinophill count,UKBB.Eosinophill.count,Neale,2018,,,https://www.dropbox.com/s/inlkin3ec1j4p92/30150.gwas.imputed_v3.both_sexes.tsv.bgz,TRUE,GRCh37/hg19,FALSE,FALSE
fastglucose,fasting glucose,MAGIC_dv1.FG,MAGIC,2010,ebi-a-GCST000568,ieu-a-757,,TRUE,GRCh37/hg19,TRUE,FALSE
fastinsulin,fasting insulin,MAGIC_dv2.FI,MAGIC,2012,ebi-a-GCST005185,ieu-a-774,,TRUE,GRCh37/hg19,TRUE,FALSE
ggt,liver enzyme GGT,LOLIPOP_eu_dv1.GGT,LOLIPOP,2011,,,https://drive.google.com/drive/folders/1oue99uE080sSoyFF84efVTLR5GK4WZ3s?usp=sharing,TRUE,NCBI36/hg18,FALSE,FALSE
glucose,glucose quantile,UKBB.Glucose..quantile,Neale,2018,ukb-d-30740_irnt,ukb-d-30740_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
glucose2hr,2 hour glucose,MAGIC_dv1.2hrG,MAGIC,2010,ebi-a-GCST000569,ieu-a-756,,TRUE,GRCh37/hg19,TRUE,FALSE
haemoglobin,haemoglobin concentration,UKBB.Haemoglobin.concentration,Neale,2018,ukb-d-30020_irnt,ukb-d-30020_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
hba1c,HbA1c,MAGIC_eu_dv6.HBA1C,MAGIC,2010,,ieu-a-758,ftp://ftp.sanger.ac.uk/pub/magic/MAGIC_HbA1C.txt.gz,TRUE,GRCh37/hg19,TRUE,FALSE
hdl,HDL cholesterol,GLGC_dv2.HDL,GLGC,2013,ieu-a-299,ieu-a-299,,TRUE,GRCh37/hg19,TRUE,FALSE
height,height,GiantUKBB_eu_dv1.HEIGHT,GIANT,2018,,,https://portals.broadinstitute.org/collaboration/giant/images/6/63/Meta-analysis_Wood_et_al%2BUKBiobank_2018.txt.gz,TRUE,GRCh37/hg19,TRUE,FALSE
hip_f_adjbmi,hip circumference (females; BMI adjusted),GIANT_eu_females_dv5.HIPCadjBMI,GIANT,2015,ieu-a-57,ieu-a-57,,TRUE,GRCh37/hg19,TRUE,TRUE
hip_m,hip circumference (males),GIANT_eu_males_dv5.HIPC,GIANT,2015,ieu-a-53,ieu-a-53,,TRUE,GRCh37/hg19,TRUE,FALSE
hip_m_adjbmi,hip circumference (males; BMI adjusted),GIANT_eu_males_dv5.HIPCadjBMI,GIANT,2015,ieu-a-59,ieu-a-59,,TRUE,GRCh37/hg19,TRUE,TRUE
homa-ir,HOMA-IR,MAGIC_dv1.HOMAIR,MAGIC,2010,,ieu-a-771,ftp://ftp.sanger.ac.uk/pub/magic/MAGIC_ln_HOMA-IR.txt,TRUE,GRCh37/hg19,TRUE,FALSE
homab,HOMA-B,MAGIC_dv1.HOMAB,MAGIC,2010,,ieu-a-770,ftp://ftp.sanger.ac.uk/pub/magic/MAGIC_ln_HOMA-B.txt,TRUE,GRCh37/hg19,TRUE,FALSE
igf1,IGF-1 quantile,UKBB.IGF.1..quantile,Neale,2018,ukb-d-30770_irnt,ukb-d-30770_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
imf,immature reticulocyte fraction,UKBB.Immature.reticulocyte.fraction,Neale,2018,ukb-d-30280_irnt,ukb-d-30280_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
isi_adjbmi,insulin secretion index (BMI adjusted),MAGIC_dv4.ISIadjAgeSexBMI,MAGIC,2016,,,ftp://ftp.sanger.ac.uk/pub/magic/MAGIC_ISI_Model_2_AgeSexBMI.txt,TRUE,NCBI36/hg18,FALSE,TRUE
leptin,leptin,Leptin_eu_dv1.LEP,Kilpelainen,2016,ieu-a-1003,ieu-a-1003,,TRUE,GRCh37/hg19,TRUE,FALSE
leptin_adjbmi,leptin (BMI adjusted),Leptin_eu_dv1.LEPadjBMI,Kilpelainen,2016,ieu-a-1002,ieu-a-1002,,TRUE,GRCh37/hg19,TRUE,TRUE
